ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
25986,simple,,,"Grundled - Scarlett Ring - 18 karat forgyldt",1,0,visible,,"<strong> </strong>Fin art deco inspireret ring i guldbelagt shiny finish.\n\nLille lækker smykkeæske følger med.\n\nMål: justérbar.\nMateriale: 18 karat forgyldt.",,,taxable,,1,3,,0,0,,,,,0,,,249,"Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.58.58.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.59.42.png",,,,,,,,,473,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
25989,simple,,,"Grundled - Scarlett Ring - Sølvbelagt",1,0,visible,,"Fin art deco inspireret ring i sølvbelagt shiny finish.\n\nLille lækker smykkeæske følger med.\n\nMål: justérbar.\nMateriale: Sterling sølvbelagt.",,,taxable,,1,7,,0,0,,,,,0,,,249,"Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.03.23.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.03.33-1.png",,,,,,,,,474,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
25993,simple,,,"Grundled - Scarlett Halskæde - 18 karat forgyldt",1,0,visible,,"Elegant og feminin forgyldt halskæde, med fint art deco-inspireret vedhæng.\n\nLille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: Halskæden har en justérbar forlængerkæde på 5cm.\nKædens længde er 45cm når den er på sit korteste og 50cm når den er på sit længste.",,,taxable,,1,2,,0,0,,,,,0,,,429,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.07.12.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.07.24.png",,,,,,,,,465,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
25996,simple,,,"Grundled - Scarlett Halskæde - Sølvbelagt",1,0,visible,,"Elegant og feminin halskæde, med fint art deco inspireret vedhæng.\n\nLille, lækker smykkeæske følger med.\n\nMateriale: Sterling sølv belagt.\nMål: Halskæden har en justérbar forlængerkæde.\nKædens længde er 45cm når den er på sit korteste og 50cm når den er på sit længste.",,,taxable,,1,2,,0,0,,,,,0,,,429,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.10.16.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.10.29.png",,,,,,,,,466,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31068,simple,,,"Grundled - Vega Øreringe - Sølvbelagt",1,0,visible,,"Sølvbelagte ørestikkere med ægte ferskvandsperler og cirkel på låsen bagpå.\n\nPrisen er pr. par (2 stk), og en lille lækker smykkeæske følger med.\n\nMål: Ørestikken måler ca 8mm i diameter og cirklen bagpå måler 15mm i diameter.\nMateriale: Sterling sølvbelagt og ferskvandsperler.\n\nOBS alle perler er naturligt unikke og kan derfor variere i størrelse og form.",,,taxable,,1,5,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe",,,https://www.1x1textil.dk/wp-content/uploads/2023/10/Screenshot-2023-10-03-at-13.11.11.png,,,,,,,,,479,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31070,simple,,,"Grundled - Noelle Øreringe - Lille - 18 karat forgyldt",1,0,visible,,"Smukke hoops / hoop øreringe med en banket og shiny overflade som giver et organisk, chunky  og unikt look.\n\nPrisen er pr. par (2 stk), og en lille lækker smykkeæske følger med.\n\nØreringene findes også i en <a href=""https://www.1x1textil.dk/butik/grundled-noelle-oereringe-stor-18-karat-forgyldt/"">større</a> udgave.\n\nMål: 22mm i diameter.\nMateriale: 18 karat forgyldt.",,,taxable,,1,2,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe",,,https://www.1x1textil.dk/wp-content/uploads/2023/10/Screenshot-2023-10-03-at-13.19.57.png,,,,,,,,,451,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31359,simple,,,"Grundled - Carla Halskæde - Sølvbelagt",1,0,visible,,"Fin og rå halskæde i forsølvet messing.\n\nLille lækker smykkeæske medfølger.\n\nMateriale: Sølv belagt messing.\nMål: kædens længde er 42cm.",,,taxable,,1,1,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","carla halskæde, Grundled, grundled carla, grundled halskæde, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-carla-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-carla-soelv2.jpg",,,,,,,,,400,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31360,simple,,,"Grundled - Eden Halskæde - 18 karat forgyldt",1,0,visible,,"Fin og feminin halskæde i forgyldt med små kugler på rækker.\n\nLille lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\nMål: kædens længde er 42cm +5cm forlængerkæde.",,,taxable,,1,5,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","eden halskæde, Grundled, grundled eden, grundled forgyldt, grundled guld, grundled halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-eden-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-eden-forgyldt2.jpg",,,,,,,,,403,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31361,simple,,,"Grundled - Eden Halskæde - Sølvbelagt",1,0,visible,,"Fin og feminin sølvbelagt halskæde med små kugler på rækker.\n\nLille lækker smykkeæske medfølger.\n\nMål: kædens længde er 42cm +5cm forlængerkæde.",,,taxable,,1,7,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled eden, grundled halskæde, grundled sølv, grundled sølvbelagt, halskæde eden",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-eden-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-eden-soelv2.jpg",,,,,,,,,404,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31362,simple,,,"Grundled - York Halskæde - Sølvbelagt",1,0,visible,,"Fin sølvbelagt mini bar halskæde. Giver et elegant og grafisk look.\n\nLille lækker smykkeæske medfølger.\n\nMål: kædens længde er 43cm +5cm forlængerkæde.",,,taxable,,1,3,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled halskæde, grundled sølv, grundled sølvbelagt, grundled york, york halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-york-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-york-soelv2.jpg",,,,,,,,,485,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31363,simple,,,"Grundled - York Halskæde - 18 karat forgyldt",1,0,visible,,"Fin og feminin guldbelagt mini bar halskæde. Giver et elegant og grafisk look.\n\nLille lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\n\nMål: kædens længde er 43cm +5cm forlængerkæde.",,,taxable,,1,1,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled forgyldt, grundled guld, grundled halskæde, grundled york, york halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-york-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-york-forgyldt2.jpg",,,,,,,,,484,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31364,simple,,,"Grundled - Barbette Halskæde - Sølvbelagt",1,0,visible,,"Feminin, sølvbelagt halskæde. Enkel og elegant.\n\nLille, lækker smykkeæske medfølger.\n\nMål: kædens længde er 42cm +5cm forlængerkæde.",,,taxable,,1,1,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Smykker","barbette halskæde, Grundled, grundled barbette, grundled halskæde, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-barbette-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-barbette-soelv2.jpg",,,,,,,,,395,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31365,simple,,,"Grundled - Sally Halskæde - 18 karat forgyldt",1,0,visible,,"Fin og feminin guldbelagt halskæde med ægte ferskvandsperle, til et elegant og stilfuldt look.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt + ferskvandsperle.\nMål: kædens længde er 42cm + 5cm forlængerkæde.",,,taxable,,1,7,,0,0,,,,,0,,,449,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled forgyldt, grundled guld, grundled halskæde, grundled sally, sally halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-sally-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-sally-forgyldt2.jpg",,,,,,,,,462,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31366,simple,,,"Grundled - Barbette Halskæde - 18 karat forgyldt",1,0,visible,,"Feminin, guldbelagt halskæde. Enkel og elegant.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\nMål: kædens længde er 42cm +5cm forlængerkæde.",,,taxable,,1,5,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","barbette halskæde, Grundled, grundled barbette, grundled forgyldt, grundled guld, grundled halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-barbette-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-barbette-forgyldt2.jpg",,,,,,,,,394,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31368,simple,,,"Grundled - Ave Halskæde - Sølvbelagt",1,0,visible,,"Elegant og feminin sølvbelagt halskæde.\n\nLille smykkeæske følger med.\n\nMål: kædens længde er 40cm +5cm forlængerkæde.",,,taxable,,1,4,,0,0,,,,,0,,,429,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","ave halskæde, Grundled, grundled ave, grundled halskæde, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-ave-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-ave-soelv2.jpg",,,,,,,,,389,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31369,simple,,,"Grundled - Ave Halskæde - 18 karat forgyldt",1,0,visible,,"Elegant og feminin forgyldt halskæde.\n\nLille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: kædens længde er 40cm +5cm forlængerkæde.",,,taxable,,1,5,,0,0,,,,,0,,,429,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","ave halskæde, Grundled, grundled ave, grundled forgyldt, grundled guld, grundled halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-ave-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-ave-forgyldt2.jpg",,,,,,,,,388,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31372,simple,,,"Grundled - Laura Halskæde - Sølvbelagt",1,0,visible,,"Fin og feminin sølvbelagt slangekæde til et elegant og stilfuldt look.\n\nLille, lækker smykkeæske medfølger.\n\nMål: kædens længde er 45cm + 5 cm forlængerkæde.\nBredde: 3mm.",,,taxable,,1,6,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled halskæde, grundled laura, grundled sølv, grundled sølvbelagt, laura halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-laura-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-laura-soelv2.jpg",,,,,,,,,432,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31373,simple,,,"Grundled - Laura Halskæde - 18 karat forgyldt",1,0,visible,,"Fin og feminin flad slangekæde til et elegant og stilfuldt look.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\nMål: kædens længde er 45cm + 5 cm forlængerkæde.\nBredde: 3mm.",,,taxable,,1,3,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled forgyldt, grundled guld, grundled halskæde, grundled laura, laura halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-laura-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-laura-forgyldt2.jpg",,,,,,,,,431,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31374,simple,,,"Grundled - Marie Halskæde - Sølvbelagt",1,0,visible,,"Fin flettet halskæde i forsølvet messing. Giver et elegant og grafisk look.\n\nLille smykkeæske medfølger.\n\nMateriale: sølvbelagt messing.\nMål: kædens længde er 46cm + 6cm forlængerkæde.\nTykkelse: 2mm.",,,taxable,,1,2,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled halskæde, grundled marie, grundled sølv, grundled sølvbelagt, marie halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-marie-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-marie-soelv2.jpg",,,,,,,,,447,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31375,simple,,,"Grundled - Marie Halskæde - 18 karat forgyldt",1,0,visible,,"Fin flettet halskæde.\n\nLille lækker smykkeæske medfølger.\n\nMateriale: 18K forgyldt.\nMål:<strong> </strong>kædens længde er 46cm + 6cm forlængerkæde.\nTykkelse: 2mm.",,,taxable,,1,8,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Grundled, grundled forgyldt, grundled guld, grundled halskæde, grundled marie, marie halskæde",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-marie-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/halskaede-marie-forgyldt2.jpg",,,,,,,,,446,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31376,simple,,,"Grundled - Barbette Armbånd - Sølvbelagt",1,0,visible,,"Feminint sølvbelagt armbånd. Enkel og elegant.\n\nLille, lækker smykkeæske følger med.\n\nMål: 15cm +5cm forlængerkæde.",,,taxable,,1,4,,0,0,,,,,0,,,299,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","barbette armbånd, Grundled, grundled armbånd, grundled barbette, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-barbette-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-barbette-soelv2.jpg",,,,,,,,,393,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31377,simple,,,"Grundled - Barbette Armbånd - 18 karat forgyldt",1,0,visible,,"Feminint armbånd, enkel og elegant.\n\nLille smykkeæske følger med.\n\nMateriale: 18 karat forgyldt. Mål: 15cm +5cm forlængerkæde.",,,taxable,,1,3,,0,0,,,,,0,,,299,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","barbette armbånd, Grundled, grundled armbånd, grundled barbette, grundled forgyldt, grundled guld",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-barbette-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-barbette-forgyldt2.jpg",,,,,,,,,392,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31378,simple,,,"Grundled - Ave Armbånd - Sølvbelagt",1,0,visible,,"Elegant og feminint sølvbelagt armbånd.\n\nLille, lækker smykkeæske medfølger.\n\nMål: 15cm +5cm forlængerkæde.",,,taxable,,1,3,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","ave armbånd, Grundled, grundled armbånd, grundled ave, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-ave-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-ave-soelv2.jpg",,,,,,,,,387,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31379,simple,,,"Grundled - Ave Armbånd - 18 karat forgyldt",1,0,visible,,"Elegant og feminint, guldbelagt armbånd.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\nMål: 15cm +5cm forlængerkæde.",,,taxable,,1,3,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","ave armbånd, Grundled, grundled armbånd, grundled ave, grundled forgyldt, grundled guld",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-ave-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-ave-forgyldt2.jpg",,,,,,,,,386,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31383,simple,,,"Grundled - Carla Armbånd - Sølvbelagt",1,0,visible,,"Chunky, sølvbelagt armbånd.\n\nLille, lækker smykkeæske medfølger.\n\nMål: 15cm +5cm forlængerkæde.",,,taxable,,1,7,,0,0,,,,,0,,,299,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","carla armbånd, Grundled, grundled barbette, grundled carla, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-carla-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-carla-soelv2.jpg",,,,,,,,,397,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31384,simple,,,"Grundled - Carla Armbånd - 18 karat forgyldt",1,0,visible,,"Fint og chunky armbånd.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt messing.\nMål: 15cm +5cm forlængerkæde.\n\n<strong>Out of stock </strong>",,,taxable,,1,4,,0,0,,,,,0,,,299,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","carla armbånd, Grundled, grundled armbånd, grundled carla, grundled forgyldt, grundled guld",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-carla-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-carla-forgyldt2.jpg",,,,,,,,,396,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31386,simple,,,"Grundled - Eden Armbånd - Sølvbelagt",1,0,visible,,"Fin og feminint, sølvbelagt armbånd med små kugler på rækker.\n\nLille, lækker smykkeæske medfølger.\n\nMål: 15cm +5cm forlængerkæde.",,,taxable,,1,4,,0,0,,,,,0,,,329,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","eden armbånd, Grundled, grundled armbånd, grundled eden, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-eden-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-eden-soelv2.jpg",,,,,,,,,402,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31387,simple,,,"Grundled - Eden Armbånd - 18 karat forgyldt",1,0,visible,,"Fin og feminint mini dot armbånd.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\nMål: 15cm +5cm forlængerkæde.",,,taxable,,0,0,,0,0,,,,,0,,,329,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","eden armbånd, Grundled, grundled armbånd, grundled eden, grundled forgyldt, grundled guld",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-eden-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-eden-forgyldt2.jpg",,,,,,,,,401,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31388,simple,,,"Grundled - Scarlett Armbånd - Sølvbelagt",1,0,visible,,"Fint og feminint, sølvbelagt armbånd med fint art deco inspireret vedhæng.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: Sterling sølv belagt.\nMål: 16,5cm +5cm forlængerkæde.",,,taxable,,1,5,,0,0,,,,,0,,,329,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Grundled, grundled armbånd, grundled scarlett, grundled sølv, grundled sølvbelagt, scarlett armbånd",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-scarlett-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-scarlett-soelv2.jpg",,,,,,,,,464,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31389,simple,,,"Grundled - Scarlett Armbånd - 18 karat forgyldt",1,0,visible,,"Fint og feminint, forgyldt armbånd med fint art deco inspireret vedhæng.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\nMål: 16,5cm +5cm forlængerkæde.",,,taxable,,1,3,,0,0,,,,,0,,,329,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Grundled, grundled armbånd, grundled forgyldt, grundled guld, grundled scarlett, scarlett armbånd",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-scarlett-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-scarlett-forgyldt2.jpg",,,,,,,,,463,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31391,simple,,,"Grundled - York Armbånd - Sølvbelagt",1,0,visible,,"Elegant og feminint mini bar armbånd.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: forsølvet messing.\nMål: 15cm +5cm forlængerkæde.",,,taxable,,1,5,,0,0,,,,,0,,,299,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Grundled, grundled armbånd, grundled sølv, grundled sølvbelagt, grundled york, york armbånd",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-york-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-york-soelv2.jpg",,,,,,,,,483,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31392,simple,,,"Grundled - York Armbånd - 18 karat forgyldt",1,0,visible,,"Elegant og feminint mini bar armbånd i forgyldt.\n\nLille, lækker smykkeæske medfølger.\n\nMateriale: 18 karat forgyldt.\nMål: 15cm +5cm forlængerkæde.",,,taxable,,1,3,,0,0,,,,,0,,,299,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Grundled, grundled armbånd, grundled forgyldt, grundled guld, grundled york, york armbånd",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-york-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/armbaand-york-forgyldt2.jpg",,,,,,,,,482,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31393,simple,,,"Grundled - Elin Fingerring - 18 karat forgyldt",1,0,visible,,"Smuk justerbar ring med hvide zirkonia sten og forgyldt, blankpoleret overflade.\n\nLille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt og facetslebne hvide zirkonia sten.",,,taxable,,1,3,,0,0,,,,,0,,,399,"Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker","elin fingerring, Grundled, grundled elin, grundled fingerring, grundled forgyldt, grundled guld",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/ring-elin-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/ring-elin-forgyldt2.jpg",,,,,,,,,405,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
