ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
35790,simple,,,"Bjarni Sigurdsson -Stort Fad -Tallerken",1,0,visible,,"<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Beautiful large plates that can be used for serving. </span></span>\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Available in different colors. </span></span>\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">They have a diameter of 33 cm.</span></span>",,,taxable,,1,6,,0,0,,,,,0,,,1800,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken",,,"https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1527-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1528-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1529-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1523-scaled.jpeg",,,,,,,,,219,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
35799,simple,,,"Bjarni Sigurdsson - Lille Keramikfad",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Beautiful ceramic dish in the color gray. It is 10 cm in diameter and 13 cm high.</span></span>",,,taxable,,1,1,,0,0,,,,,0,,,1400,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson opsats",,,"https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1804-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1805-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1806-scaled.jpeg",,,,,,,,,207,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37074,simple,,,"Bjarni Sigurdsson - stor rund middags tallerken",1,0,visible,,"<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Large round dinner plates in ceramic from Bjarni Sigurdsson.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Dimensions: approx. 28 x 28 cm</span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Write or call the store if you would like a specific color or glaze.</span></span></strong>",,,taxable,,1,39,,0,0,,,,,0,,,"650,00","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Keramik, Kunsthåndværkere, Tallerkener",,,"https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1769-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1774-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1772-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1771-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1769-scaled.jpeg",,,,,,,,,210,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37087,simple,,,"Bjarni Sigurdsson - Lille Tallerken - rund",1,0,visible,,"<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Beautiful rustic small round plate from Bjarni Sigurdsson.</span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Dimensions: approx. 15 cm.</span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Write or call the store if you would like a specific color or glaze.</span></span></span></span></span></span></strong>",,,taxable,,1,26,,0,0,,,,,0,,,"350,00","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Tallerkener",,,"https://www.1x1textil.dk/wp-content/uploads/2025/03/IMG_2457-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/03/IMG_2456-scaled.jpg",,,,,,,,,214,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37620,simple,,,"Bjarni Sigurðsson - Mellen Kande, kugleform",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,3,,0,0,,,,,0,,,1200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Kander, Kander, Keramik",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1240-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37623,simple,,,"Bjarni Sigurðsson - Stor kande med hank",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,2,,0,0,,,,,0,,,1400,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Kander, Kander, Keramik",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1243-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37625,simple,,,"Bjarni Sigurðsson - Kegle lysestage/vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,0,0,,0,0,,,,,0,,,1400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser, Lysestager",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1222-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37627,simple,,,"Bjarni Sigurðsson - Kegle lysestage/vase (stor)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,1800,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser, Lysestager",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/img_1441.jpeg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37629,simple,,,"Bjarni Sigurðsson - Vase, uden hank (stor)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,2,,0,0,,,,,0,,,1600,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Kander, Keramik",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1189-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37631,simple,,,"Bjarni Sigurðsson - Vulkan vase (små)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,4,,0,0,,,,,0,,,550,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1145-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37633,simple,,,"Bjarni Sigurðsson - Kande, uden hank (små)",1,0,visible,,,,,taxable,,1,3,,0,0,,,,,0,,,950,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Kander, Kander, Keramik, Kunsthåndværkere",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1676-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1682-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1681-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37641,simple,,,"Bjarni Sigurðsson - Stor vulkan vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,2200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_6108-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37642,simple,,,"Bjarni Sigurðsson - Kegle vase",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Material: stoneware</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color.</span></span>",,,taxable,,1,3,,0,0,,,,,0,,,2400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_6107-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37644,simple,,,"Bjarni Sigurðsson - Stor vulkan skål",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Material: stoneware</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color.</span></span>",,,taxable,,1,2,,0,0,,,,,0,,,2400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_6105-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37646,simple,,,"Bjarni Sigurðsson - Stor rund vase",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Material: stoneware</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span>\n\n&nbsp;",,,taxable,,1,1,,0,0,,,,,0,,,2400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1665-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1671-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37649,simple,,,"Bjarni Sigurðsson - Halv måne vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,0,0,,0,0,,,,,0,,,1400,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1660-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1663-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1664-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37656,simple,,,"Bjarni Sigurðsson - Halv måne vase (stor)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,2,,0,0,,,,,0,,,3800,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1247-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37660,simple,,,"Bjarni Sigurðsson - Kegle vase (stor)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,2400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1246-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
33282,variation,,,"Bjarni Sigurdsson - Ceramic dish - Sort",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2400,,,,https://www.1x1textil.dk/wp-content/uploads/2024/05/fad_sort-scaled.jpg,,,id:33278,,,,,,4,,Farver,Sort,,1,,,,,,,,
33281,variation,,,"Bjarni Sigurdsson - Ceramic dish - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2400,,,,https://www.1x1textil.dk/wp-content/uploads/2024/05/fad_rosa-scaled.jpg,,,id:33278,,,,,,3,,Farver,Rosa,,1,,,,,,,,
33279,variation,,,"Bjarni Sigurdsson - Ceramic dish - Brun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2400,,,,https://www.1x1textil.dk/wp-content/uploads/2024/05/fad_brun-scaled.jpg,,,id:33278,,,,,,1,,Farver,Brun,,1,,,,,,,,
33280,variation,,,"Bjarni Sigurdsson - Ceramic dish - Hvid",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2400,,,,https://www.1x1textil.dk/wp-content/uploads/2024/05/fad_hvid-scaled.jpg,,,id:33278,,,,,,2,,Farver,Hvid,,1,,,,,,,,
37666,simple,,,"Bjarni  Sigurðsson - Kegle vase med hals",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,7,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1073-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37668,simple,,,"Bjarni Sigurðsson - Kuglevase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,450,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1093-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1091-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37672,simple,,,"Bjarni Sigurðsson - Høj cylinder kande/vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,4,,0,0,,,,,0,,,1600,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Kunsthåndværkere > Bjarni Sigurðsson, Kander, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1176-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37674,simple,,,"Bjarni Sigurðsson - Høj cylinder vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,3,,0,0,,,,,0,,,1800,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1186-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37676,simple,,,"Bjarni Sigurðsson - Vulkan vase (stor)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,3,,0,0,,,,,0,,,750,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1211-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37678,simple,,,"Bjarni Sigurðsson - Cylinder vase (stor)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,4,,0,0,,,,,0,,,1400,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1170-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
